Year,Country,Type,Count
2015,GB,Intermediate,2.0
2015,GB,Intro,0.0
2015,GE,Advanced,0.0
2015,GE,Intermediate,0.0
2015,GE,Intro,0.0
2015,GH,Advanced,0.0
2015,GH,Intermediate,5.0
2015,GH,Intro,2.0
2015,GR,Advanced,0.0
2015,GR,Intermediate,0.0
2015,GR,Intro,0.0
2015,GT,Advanced,0.0
2015,GT,Intermediate,0.0
2015,GT,Intro,0.0
2015,HU,Advanced,1.0
2015,HU,Intermediate,2.0
2015,HU,Intro,0.0
2015,ID,Advanced,0.0
2015,ID,Intermediate,5.0
2015,ID,Intro,3.0
2015,IL,Advanced,0.0
2015,IL,Intermediate,2.0
2015,IL,Intro,1.0
2015,IN,Advanced,0.0
2015,IN,Intermediate,0.0
2015,IN,Intro,0.0
2015,IT,Advanced,13.0
2015,IT,Intermediate,24.0
2015,IT,Intro,8.0
2015,JM,Advanced,0.0
2015,JM,Intermediate,0.0
2015,JM,Intro,0.0
2015,JO,Advanced,0.0
2015,JO,Intermediate,2.0
2015,JO,Intro,1.0
2015,JP,Advanced,0.0
2015,JP,Intermediate,0.0
2015,JP,Intro,0.0
2015,KE,Advanced,0.0
2015,KE,Intermediate,100.0
2015,KE,Intro,40.0
2015,KG,Advanced,0.0
2015,KG,Intermediate,0.0
2015,KG,Intro,0.0
2015,KH,Advanced,0.0
2015,KH,Intermediate,8.0
2015,KH,Intro,7.0
2015,KR,Advanced,0.0
2015,KR,Intermediate,0.0
2015,KR,Intro,0.0
2015,KZ,Advanced,0.0
2015,KZ,Intermediate,2.0
2015,KZ,Intro,1.0
2015,LA,Advanced,0.0
2015,LA,Intermediate,8.0
2015,LA,Intro,3.0
2015,LK,Advanced,0.0
2015,LK,Intermediate,2.0
2015,LK,Intro,1.0
2015,LR,Advanced,0.0
2015,LR,Intermediate,0.0
2015,LR,Intro,0.0
2015,LT,Advanced,0.0
2015,LT,Intermediate,0.0
2015,LT,Intro,0.0
2015,MA,Advanced,0.0
2015,MA,Intermediate,2.0
2015,MA,Intro,1.0
2015,MG,Advanced,0.0
2015,MG,Intermediate,0.0
2015,MG,Intro,0.0
2015,MM,Advanced,0.0
2015,MM,Intermediate,10.0
2015,MM,Intro,5.0
2015,MN,Advanced,0.0
2015,MN,Intermediate,0.0
2015,MN,Intro,0.0
2015,MQ,Advanced,0.0
2015,MQ,Intermediate,0.0
2015,MQ,Intro,0.0
2015,MX,Advanced,4.0
2015,MX,Intermediate,6.0
2015,MX,Intro,2.0
2015,MY,Advanced,0.0
2015,MY,Intermediate,4.0
2015,MY,Intro,3.0
2015,MZ,Advanced,0.0
2015,MZ,Intermediate,0.0
2015,MZ,Intro,0.0
2015,NG,Advanced,0.0
2015,NG,Intermediate,0.0
2015,NG,Intro,0.0
2015,NI,Advanced,0.0
2015,NI,Intermediate,0.0
2015,NI,Intro,0.0
2015,NL,Advanced,1.0
2015,NL,Intermediate,2.0
2015,NL,Intro,0.0
2015,NO,Advanced,0.0
2015,NO,Intermediate,0.0
2015,NO,Intro,0.0
2015,NP,Advanced,0.0
2015,NP,Intermediate,0.0
2015,NP,Intro,0.0
2015,NZ,Advanced,0.0
2015,NZ,Intermediate,0.0
2015,NZ,Intro,0.0
2015,PA,Advanced,0.0
2015,PA,Intermediate,0.0
2015,PA,Intro,0.0
2015,PE,Advanced,0.0
2015,PE,Intermediate,0.0
2015,PE,Intro,0.0
2015,PH,Advanced,0.0
2015,PH,Intermediate,5.0
2015,PH,Intro,2.0
2015,PK,Advanced,0.0
2015,PK,Intermediate,0.0
2015,PK,Intro,0.0
2015,PR,Advanced,0.0
2015,PR,Intermediate,2.0
2015,PR,Intro,1.0
2015,PT,Advanced,0.0
2015,PT,Intermediate,0.0
2015,PT,Intro,0.0
2015,RO,Advanced,0.0
2015,RO,Intermediate,2.0
2015,RO,Intro,1.0
2015,RU,Advanced,0.0
2015,RU,Intermediate,0.0
2015,RU,Intro,0.0
2015,SC,Advanced,0.0
2015,SC,Intermediate,0.0
2015,SC,Intro,0.0
2015,SE,Advanced,0.0
2015,SE,Intermediate,0.0
2015,SE,Intro,0.0
2015,SG,Advanced,0.0
2015,SG,Intermediate,0.0
2015,SG,Intro,0.0
2015,SI,Advanced,2.0
2015,SI,Intermediate,3.0
2015,SI,Intro,1.0
2015,SR,Advanced,0.0
2015,SR,Intermediate,0.0
2015,SR,Intro,0.0
2015,SZ,Advanced,0.0
2015,SZ,Intermediate,0.0
2015,SZ,Intro,0.0
2015,TH,Advanced,0.0
2015,TH,Intermediate,18.0
2015,TH,Intro,7.0
2015,TN,Advanced,4.0
2015,TN,Intermediate,8.0
2015,TN,Intro,3.0
2015,TT,Advanced,0.0
2015,TT,Intermediate,0.0
2015,TT,Intro,0.0
2015,TZ,Advanced,0.0
2015,TZ,Intermediate,2.0
2015,TZ,Intro,1.0
2015,US,Advanced,32.0
2015,US,Intermediate,40.0
2015,US,Intro,22.0
2015,VN,Advanced,0.0
2015,VN,Intermediate,8.0
2015,VN,Intro,3.0
2015,WORLD,Advanced,94.0
2015,WORLD,Intermediate,637.0
2015,WORLD,Intro,849.0
2015,ZA,Advanced,0.0
2015,ZA,Intermediate,36.0
2015,ZA,Intro,18.0
2015,ZW,Advanced,0.0
2015,ZW,Intermediate,2.0
2015,ZW,Intro,1.0
2016,AE,Advanced,0.0
2016,AE,Intermediate,0.0
2016,AE,Intro,0.0
2016,AR,Advanced,0.0
2016,AR,Intermediate,1.0
2016,AR,Intro,2.0
2016,AT,Advanced,0.0
2016,AT,Intermediate,0.0
2016,AT,Intro,0.0
2016,AU,Advanced,0.0
2016,AU,Intermediate,0.0
2016,AU,Intro,6.0
2016,BB,Advanced,0.0
2016,BB,Intermediate,0.0
2016,BB,Intro,6.0
2016,BD,Advanced,0.0
2016,BD,Intermediate,0.0
2016,BD,Intro,0.0
2016,BE,Advanced,0.0
2016,BE,Intermediate,0.0
2016,BE,Intro,0.0
2016,BG,Advanced,0.0
2016,BG,Intermediate,0.0
2016,BG,Intro,0.0
2016,BJ,Advanced,0.0
2016,BJ,Intermediate,0.0
2016,BJ,Intro,2.0
2016,BO,Advanced,0.0
2016,BO,Intermediate,0.0
2016,BO,Intro,3.0
2016,BR,Advanced,0.0
2016,BR,Intermediate,0.0
2016,BR,Intro,10.0
2016,BS,Advanced,0.0
2016,BS,Intermediate,0.0
2016,BS,Intro,6.0
2016,BT,Advanced,0.0
2016,BT,Intermediate,0.0
2016,BT,Intro,6.0
2016,BW,Advanced,0.0
2016,BW,Intermediate,0.0
2016,BW,Intro,0.0
2016,BZ,Advanced,0.0
2016,BZ,Intermediate,0.0
2016,BZ,Intro,3.0
2016,CA,Advanced,0.0
2016,CA,Intermediate,0.0
2016,CA,Intro,16.0
2016,CH,Advanced,0.0
2016,CH,Intermediate,0.0
2016,CH,Intro,18.0
2016,CI,Advanced,0.0
2016,CI,Intermediate,0.0
2016,CI,Intro,0.0
2016,CL,Advanced,0.0
2016,CL,Intermediate,0.0
2016,CL,Intro,0.0
2016,CM,Advanced,0.0
2016,CM,Intermediate,0.0
2016,CM,Intro,0.0
2016,CN,Advanced,0.0
2016,CN,Intermediate,4.0
2016,CN,Intro,30.0
2016,CO,Advanced,0.0
2016,CO,Intermediate,0.0
2016,CO,Intro,9.0
2016,CR,Advanced,0.0
2016,CR,Intermediate,0.0
2016,CR,Intro,0.0
2016,DE,Advanced,0.0
2016,DE,Intermediate,0.0
2016,DE,Intro,12.0
2016,DK,Advanced,0.0
2016,DK,Intermediate,0.0
2016,DK,Intro,0.0
2016,DO,Advanced,0.0
2016,DO,Intermediate,0.0
2016,DO,Intro,0.0
2016,EC,Advanced,0.0
2016,EC,Intermediate,1.0
2016,EC,Intro,2.0
2016,EG,Advanced,0.0
2016,EG,Intermediate,0.0
2016,EG,Intro,0.0
2016,ES,Advanced,0.0
2016,ES,Intermediate,0.0
2016,ES,Intro,0.0
2016,ET,Advanced,0.0
2016,ET,Intermediate,0.0
2016,ET,Intro,1.0
2016,FR,Advanced,0.0
2016,FR,Intermediate,2.0
2016,FR,Intro,6.0
2016,GB,Advanced,0.0
2016,GB,Intermediate,2.0
2016,GB,Intro,40.0
2016,GE,Advanced,0.0
2016,GE,Intermediate,0.0
2016,GE,Intro,0.0
2016,GH,Advanced,0.0
2016,GH,Intermediate,0.0
2016,GH,Intro,0.0
2016,GR,Advanced,0.0
2016,GR,Intermediate,0.0
2016,GR,Intro,0.0
2016,GT,Advanced,0.0
2016,GT,Intermediate,0.0
2016,GT,Intro,1.0
2016,HU,Advanced,0.0
2016,HU,Intermediate,0.0
2016,HU,Intro,0.0
2016,ID,Advanced,1.0
2016,ID,Intermediate,2.0
2016,ID,Intro,5.0
2016,IL,Advanced,0.0
2016,IL,Intermediate,0.0
2016,IL,Intro,0.0
2016,IN,Advanced,0.0
2016,IN,Intermediate,0.0
2016,IN,Intro,1.0
2016,IT,Advanced,0.0
2016,IT,Intermediate,0.0
2016,IT,Intro,0.0
2016,JM,Advanced,0.0
2016,JM,Intermediate,0.0
2016,JM,Intro,0.0
2016,JO,Advanced,0.0
2016,JO,Intermediate,0.0
2016,JO,Intro,0.0
2016,JP,Advanced,0.0
2016,JP,Intermediate,0.0
2016,JP,Intro,0.0
2016,KE,Advanced,0.0
2016,KE,Intermediate,0.0
2016,KE,Intro,0.0
2016,KG,Advanced,0.0
2016,KG,Intermediate,0.0
2016,KG,Intro,3.0
2016,KH,Advanced,0.0
2016,KH,Intermediate,0.0
2016,KH,Intro,6.0
2016,KR,Advanced,0.0
2016,KR,Intermediate,0.0
2016,KR,Intro,0.0
2016,KZ,Advanced,0.0
2016,KZ,Intermediate,0.0
2016,KZ,Intro,0.0
2016,LA,Advanced,0.0
2016,LA,Intermediate,0.0
2016,LA,Intro,0.0
2016,LK,Advanced,0.0
2016,LK,Intermediate,0.0
2016,LK,Intro,0.0
2016,LR,Advanced,0.0
2016,LR,Intermediate,0.0
2016,LR,Intro,0.0
2016,LT,Advanced,0.0
2016,LT,Intermediate,0.0
2016,LT,Intro,0.0
2016,MA,Advanced,0.0
2016,MA,Intermediate,0.0
2016,MA,Intro,0.0
2016,MG,Advanced,0.0
2016,MG,Intermediate,0.0
2016,MG,Intro,0.0
2016,MM,Advanced,0.0
2016,MM,Intermediate,0.0
2016,MM,Intro,0.0
2016,MN,Advanced,0.0
2016,MN,Intermediate,0.0
2016,MN,Intro,3.0
2016,MQ,Advanced,0.0
2016,MQ,Intermediate,0.0
2016,MQ,Intro,3.0
2016,MX,Advanced,4.0
2016,MX,Intermediate,1.0
2016,MX,Intro,10.0
2016,MY,Advanced,0.0
2016,MY,Intermediate,0.0
2016,MY,Intro,4.0
2016,MZ,Advanced,0.0
2016,MZ,Intermediate,42.0
2016,MZ,Intro,230.0
2016,NG,Advanced,0.0
2016,NG,Intermediate,0.0
2016,NG,Intro,0.0
2016,NI,Advanced,0.0
2016,NI,Intermediate,0.0
2016,NI,Intro,0.0
2016,NL,Advanced,0.0
2016,NL,Intermediate,0.0
2016,NL,Intro,0.0
2016,NO,Advanced,0.0
2016,NO,Intermediate,0.0
2016,NO,Intro,6.0
2016,NP,Advanced,0.0
2016,NP,Intermediate,0.0
2016,NP,Intro,0.0
2016,NZ,Advanced,0.0
2016,NZ,Intermediate,0.0
2016,NZ,Intro,1.0
2016,PA,Advanced,0.0
2016,PA,Intermediate,0.0
2016,PA,Intro,1.0
2016,PE,Advanced,0.0
2016,PE,Intermediate,1.0
2016,PE,Intro,2.0
2016,PH,Advanced,0.0
2016,PH,Intermediate,0.0
2016,PH,Intro,0.0
2016,PK,Advanced,0.0
2016,PK,Intermediate,0.0
2016,PK,Intro,0.0
2016,PR,Advanced,0.0
2016,PR,Intermediate,0.0
2016,PR,Intro,0.0
2016,PT,Advanced,0.0
2016,PT,Intermediate,0.0
2016,PT,Intro,3.0
2016,RO,Advanced,0.0
2016,RO,Intermediate,0.0
2016,RO,Intro,0.0
2016,RU,Advanced,0.0
2016,RU,Intermediate,0.0
2016,RU,Intro,1.0
2016,SC,Advanced,0.0
2016,SC,Intermediate,0.0
2016,SC,Intro,0.0
2016,SE,Advanced,0.0
2016,SE,Intermediate,0.0
2016,SE,Intro,3.0
2016,SG,Advanced,0.0
2016,SG,Intermediate,0.0
2016,SG,Intro,0.0
2016,SI,Advanced,0.0
2016,SI,Intermediate,0.0
2016,SI,Intro,0.0
2016,SR,Advanced,0.0
2016,SR,Intermediate,0.0
2016,SR,Intro,3.0
2016,SZ,Advanced,0.0
2016,SZ,Intermediate,0.0
2016,SZ,Intro,1.0
2016,TH,Advanced,0.0
2016,TH,Intermediate,0.0
2016,TH,Intro,1.0
2016,TN,Advanced,0.0
2016,TN,Intermediate,0.0
2016,TN,Intro,0.0
2016,TT,Advanced,0.0
2016,TT,Intermediate,0.0
2016,TT,Intro,0.0
2016,TZ,Advanced,0.0
2016,TZ,Intermediate,0.0
2016,TZ,Intro,0.0
2016,US,Advanced,8.0
2016,US,Intermediate,30.0
2016,US,Intro,406.0
2016,VN,Advanced,0.0
2016,VN,Intermediate,0.0
2016,VN,Intro,2.0
2016,WORLD,Advanced,15.0
2016,WORLD,Intermediate,90.0
2016,WORLD,Intro,914.0
2016,ZA,Advanced,0.0
2016,ZA,Intermediate,1.0
2016,ZA,Intro,4.0
2016,ZW,Advanced,0.0
2016,ZW,Intermediate,0.0
2016,ZW,Intro,0.0
2017,AE,Advanced,0.0
2017,AE,Intermediate,0.0
2017,AE,Intro,0.0
2017,AR,Advanced,0.0
2017,AR,Intermediate,0.0
2017,AR,Intro,0.0
2017,AT,Advanced,0.0
2017,AT,Intermediate,0.0
2017,AT,Intro,0.0
2017,AU,Advanced,0.0
2017,AU,Intermediate,1.0
2017,AU,Intro,3.0
2017,BB,Advanced,0.0
2017,BB,Intermediate,0.0
2017,BB,Intro,0.0
2017,BD,Advanced,0.0
2017,BD,Intermediate,0.0
2017,BD,Intro,0.0
2017,BE,Advanced,0.0
2017,BE,Intermediate,0.0
2017,BE,Intro,0.0
2017,BG,Advanced,0.0
2017,BG,Intermediate,0.0
2017,BG,Intro,0.0
2017,BJ,Advanced,0.0
2017,BJ,Intermediate,0.0
2017,BJ,Intro,0.0
2017,BO,Advanced,0.0
2017,BO,Intermediate,0.0
2017,BO,Intro,0.0
2017,BR,Advanced,0.0
2017,BR,Intermediate,2.0
2017,BR,Intro,6.0
2017,BS,Advanced,0.0
2017,BS,Intermediate,2.0
2017,BS,Intro,6.0
2017,BT,Advanced,0.0
2017,BT,Intermediate,0.0
2017,BT,Intro,0.0
2017,BW,Advanced,0.0
2017,BW,Intermediate,0.0
2017,BW,Intro,0.0
2017,BZ,Advanced,0.0
2017,BZ,Intermediate,0.0
2017,BZ,Intro,0.0
2017,CA,Advanced,0.0
2017,CA,Intermediate,10.0
2017,CA,Intro,30.0
2017,CH,Advanced,0.0
2017,CH,Intermediate,5.0
2017,CH,Intro,15.0
2017,CI,Advanced,0.0
2017,CI,Intermediate,0.0
2017,CI,Intro,0.0
2017,CL,Advanced,0.0
2017,CL,Intermediate,0.0
2017,CL,Intro,0.0
2017,CM,Advanced,0.0
2017,CM,Intermediate,0.0
2017,CM,Intro,0.0
2017,CN,Advanced,0.0
2017,CN,Intermediate,15.0
2017,CN,Intro,807.0
2017,CO,Advanced,0.0
2017,CO,Intermediate,4.0
2017,CO,Intro,12.0
2017,CR,Advanced,0.0
2017,CR,Intermediate,1.0
2017,CR,Intro,3.0
2017,DE,Advanced,0.0
2017,DE,Intermediate,5.0
2017,DE,Intro,15.0
2017,DK,Advanced,0.0
2017,DK,Intermediate,1.0
2017,DK,Intro,3.0
2017,DO,Advanced,0.0
2017,DO,Intermediate,0.0
2017,DO,Intro,0.0
2017,EC,Advanced,0.0
2017,EC,Intermediate,2.0
2017,EC,Intro,6.0
2017,EG,Advanced,0.0
2017,EG,Intermediate,0.0
2017,EG,Intro,0.0
2017,ES,Advanced,0.0
2017,ES,Intermediate,3.0
2017,ES,Intro,9.0
2017,ET,Advanced,0.0
2017,ET,Intermediate,0.0
2017,ET,Intro,0.0
2017,FR,Advanced,0.0
2017,FR,Intermediate,3.0
2017,FR,Intro,9.0
2017,GB,Advanced,0.0
2017,GB,Intermediate,7.0
2017,GB,Intro,21.0
2017,GE,Advanced,0.0
2017,GE,Intermediate,0.0
2017,GE,Intro,0.0
2017,GH,Advanced,0.0
2017,GH,Intermediate,0.0
2017,GH,Intro,0.0
2017,GR,Advanced,0.0
2017,GR,Intermediate,0.0
2017,GR,Intro,0.0
2017,GT,Advanced,0.0
2017,GT,Intermediate,0.0
2017,GT,Intro,0.0
2017,HU,Advanced,0.0
2017,HU,Intermediate,0.0
2017,HU,Intro,0.0
2017,ID,Advanced,0.0
2017,ID,Intermediate,2.0
2017,ID,Intro,6.0
2017,IL,Advanced,0.0
2017,IL,Intermediate,0.0
2017,IL,Intro,0.0
2017,IN,Advanced,0.0
2017,IN,Intermediate,0.0
2017,IN,Intro,0.0
2017,IT,Advanced,0.0
2017,IT,Intermediate,0.0
2017,IT,Intro,0.0
2017,JM,Advanced,0.0
2017,JM,Intermediate,0.0
2017,JM,Intro,0.0
2017,JO,Advanced,0.0
2017,JO,Intermediate,0.0
2017,JO,Intro,0.0
2017,JP,Advanced,0.0
2017,JP,Intermediate,1.0
2017,JP,Intro,3.0
2017,KE,Advanced,0.0
2017,KE,Intermediate,0.0
2017,KE,Intro,0.0
2017,KG,Advanced,0.0
2017,KG,Intermediate,0.0
2017,KG,Intro,0.0
2017,KH,Advanced,0.0
2017,KH,Intermediate,0.0
2017,KH,Intro,0.0
2017,KR,Advanced,0.0
2017,KR,Intermediate,4.0
2017,KR,Intro,12.0
2017,KZ,Advanced,0.0
2017,KZ,Intermediate,0.0
2017,KZ,Intro,0.0
2017,LA,Advanced,0.0
2017,LA,Intermediate,0.0
2017,LA,Intro,0.0
2017,LK,Advanced,0.0
2017,LK,Intermediate,1.0
2017,LK,Intro,3.0
2017,LR,Advanced,0.0
2017,LR,Intermediate,0.0
2017,LR,Intro,0.0
2017,LT,Advanced,0.0
2017,LT,Intermediate,0.0
2017,LT,Intro,0.0
2017,MA,Advanced,0.0
2017,MA,Intermediate,0.0
2017,MA,Intro,0.0
2017,MG,Advanced,0.0
2017,MG,Intermediate,2.0
2017,MG,Intro,6.0
2017,MM,Advanced,0.0
2017,MM,Intermediate,0.0
2017,MM,Intro,0.0
2017,MN,Advanced,0.0
2017,MN,Intermediate,0.0
2017,MN,Intro,0.0
2017,MQ,Advanced,0.0
2017,MQ,Intermediate,0.0
2017,MQ,Intro,0.0
2017,MX,Advanced,0.0
2017,MX,Intermediate,1.0
2017,MX,Intro,3.0
2017,MY,Advanced,0.0
2017,MY,Intermediate,0.0
2017,MY,Intro,0.0
2017,MZ,Advanced,0.0
2017,MZ,Intermediate,1.0
2017,MZ,Intro,3.0
2017,NG,Advanced,0.0
2017,NG,Intermediate,1.0
2017,NG,Intro,3.0
2017,NI,Advanced,0.0
2017,NI,Intermediate,0.0
2017,NI,Intro,0.0
2017,NL,Advanced,0.0
