Year,Country,Type,Count
2017,NL,Intermediate,0.0
2017,NL,Intro,0.0
2017,NO,Advanced,0.0
2017,NO,Intermediate,3.0
2017,NO,Intro,9.0
2017,NP,Advanced,0.0
2017,NP,Intermediate,2.0
2017,NP,Intro,6.0
2017,NZ,Advanced,0.0
2017,NZ,Intermediate,0.0
2017,NZ,Intro,0.0
2017,PA,Advanced,0.0
2017,PA,Intermediate,0.0
2017,PA,Intro,0.0
2017,PE,Advanced,0.0
2017,PE,Intermediate,0.0
2017,PE,Intro,0.0
2017,PH,Advanced,0.0
2017,PH,Intermediate,0.0
2017,PH,Intro,0.0
2017,PK,Advanced,0.0
2017,PK,Intermediate,0.0
2017,PK,Intro,0.0
2017,PR,Advanced,0.0
2017,PR,Intermediate,0.0
2017,PR,Intro,0.0
2017,PT,Advanced,0.0
2017,PT,Intermediate,2.0
2017,PT,Intro,6.0
2017,RO,Advanced,0.0
2017,RO,Intermediate,22.0
2017,RO,Intro,44.0
2017,RU,Advanced,0.0
2017,RU,Intermediate,1.0
2017,RU,Intro,3.0
2017,SC,Advanced,0.0
2017,SC,Intermediate,1.0
2017,SC,Intro,3.0
2017,SE,Advanced,0.0
2017,SE,Intermediate,6.0
2017,SE,Intro,18.0
2017,SG,Advanced,0.0
2017,SG,Intermediate,1.0
2017,SG,Intro,3.0
2017,SI,Advanced,0.0
2017,SI,Intermediate,0.0
2017,SI,Intro,0.0
2017,SR,Advanced,0.0
2017,SR,Intermediate,0.0
2017,SR,Intro,0.0
2017,SZ,Advanced,0.0
2017,SZ,Intermediate,0.0
2017,SZ,Intro,0.0
2017,TH,Advanced,0.0
2017,TH,Intermediate,0.0
2017,TH,Intro,0.0
2017,TN,Advanced,0.0
2017,TN,Intermediate,0.0
2017,TN,Intro,0.0
2017,TT,Advanced,0.0
2017,TT,Intermediate,0.0
2017,TT,Intro,0.0
2017,TZ,Advanced,0.0
2017,TZ,Intermediate,0.0
2017,TZ,Intro,0.0
2017,US,Advanced,0.0
2017,US,Intermediate,171.0
2017,US,Intro,539.0
2017,VN,Advanced,0.0
2017,VN,Intermediate,0.0
2017,VN,Intro,0.0
2017,WORLD,Advanced,8.0
2017,WORLD,Intermediate,389.0
2017,WORLD,Intro,1727.0
2017,ZA,Advanced,0.0
2017,ZA,Intermediate,1.0
2017,ZA,Intro,3.0
2017,ZW,Advanced,0.0
2017,ZW,Intermediate,0.0
2017,ZW,Intro,0.0
2018,AE,Advanced,0.0
2018,AE,Intermediate,0.0
2018,AE,Intro,0.0
2018,AR,Advanced,0.0
2018,AR,Intermediate,0.0
2018,AR,Intro,0.0
2018,AT,Advanced,0.0
2018,AT,Intermediate,0.0
2018,AT,Intro,0.0
2018,AU,Advanced,0.0
2018,AU,Intermediate,7.0
2018,AU,Intro,14.0
2018,BB,Advanced,0.0
2018,BB,Intermediate,0.0
2018,BB,Intro,0.0
2018,BD,Advanced,0.0
2018,BD,Intermediate,0.0
2018,BD,Intro,0.0
2018,BE,Advanced,0.0
2018,BE,Intermediate,0.0
2018,BE,Intro,0.0
2018,BG,Advanced,0.0
2018,BG,Intermediate,0.0
2018,BG,Intro,0.0
2018,BJ,Advanced,0.0
2018,BJ,Intermediate,0.0
2018,BJ,Intro,0.0
2018,BO,Advanced,0.0
2018,BO,Intermediate,0.0
2018,BO,Intro,0.0
2018,BR,Advanced,0.0
2018,BR,Intermediate,3.0
2018,BR,Intro,46.0
2018,BS,Advanced,0.0
2018,BS,Intermediate,0.0
2018,BS,Intro,0.0
2018,BT,Advanced,0.0
2018,BT,Intermediate,0.0
2018,BT,Intro,0.0
2018,BW,Advanced,0.0
2018,BW,Intermediate,0.0
2018,BW,Intro,0.0
2018,BZ,Advanced,0.0
2018,BZ,Intermediate,0.0
2018,BZ,Intro,0.0
2018,CA,Advanced,0.0
2018,CA,Intermediate,6.0
2018,CA,Intro,12.0
2018,CH,Advanced,0.0
2018,CH,Intermediate,13.0
2018,CH,Intro,6.0
2018,CI,Advanced,0.0
2018,CI,Intermediate,2.0
2018,CI,Intro,0.0
2018,CL,Advanced,0.0
2018,CL,Intermediate,3.0
2018,CL,Intro,6.0
2018,CM,Advanced,0.0
2018,CM,Intermediate,0.0
2018,CM,Intro,0.0
2018,CN,Advanced,0.0
2018,CN,Intermediate,50.0
2018,CN,Intro,953.0
2018,CO,Advanced,0.0
2018,CO,Intermediate,3.0
2018,CO,Intro,6.0
2018,CR,Advanced,0.0
2018,CR,Intermediate,2.0
2018,CR,Intro,4.0
2018,DE,Advanced,0.0
2018,DE,Intermediate,3.0
2018,DE,Intro,6.0
2018,DK,Advanced,0.0
2018,DK,Intermediate,0.0
2018,DK,Intro,0.0
2018,DO,Advanced,0.0
2018,DO,Intermediate,0.0
2018,DO,Intro,0.0
2018,EC,Advanced,0.0
2018,EC,Intermediate,1.0
2018,EC,Intro,2.0
2018,EG,Advanced,0.0
2018,EG,Intermediate,0.0
2018,EG,Intro,0.0
2018,ES,Advanced,0.0
2018,ES,Intermediate,3.0
2018,ES,Intro,6.0
2018,ET,Advanced,0.0
2018,ET,Intermediate,2.0
2018,ET,Intro,0.0
2018,FR,Advanced,0.0
2018,FR,Intermediate,4.0
2018,FR,Intro,4.0
2018,GB,Advanced,0.0
2018,GB,Intermediate,6.0
2018,GB,Intro,12.0
2018,GE,Advanced,0.0
2018,GE,Intermediate,0.0
2018,GE,Intro,0.0
2018,GH,Advanced,0.0
2018,GH,Intermediate,0.0
2018,GH,Intro,0.0
2018,GR,Advanced,0.0
2018,GR,Intermediate,0.0
2018,GR,Intro,0.0
2018,GT,Advanced,0.0
2018,GT,Intermediate,0.0
2018,GT,Intro,0.0
2018,HU,Advanced,0.0
2018,HU,Intermediate,0.0
2018,HU,Intro,0.0
2018,ID,Advanced,0.0
2018,ID,Intermediate,2.0
2018,ID,Intro,7.0
2018,IL,Advanced,0.0
2018,IL,Intermediate,1.0
2018,IL,Intro,2.0
2018,IN,Advanced,0.0
2018,IN,Intermediate,2.0
2018,IN,Intro,4.0
2018,IT,Advanced,0.0
2018,IT,Intermediate,2.0
2018,IT,Intro,4.0
2018,JM,Advanced,0.0
2018,JM,Intermediate,1.0
2018,JM,Intro,2.0
2018,JO,Advanced,0.0
2018,JO,Intermediate,0.0
2018,JO,Intro,0.0
2018,JP,Advanced,0.0
2018,JP,Intermediate,3.0
2018,JP,Intro,6.0
2018,KE,Advanced,0.0
2018,KE,Intermediate,0.0
2018,KE,Intro,6.0
2018,KG,Advanced,0.0
2018,KG,Intermediate,0.0
2018,KG,Intro,0.0
2018,KH,Advanced,0.0
2018,KH,Intermediate,0.0
2018,KH,Intro,0.0
2018,KR,Advanced,0.0
2018,KR,Intermediate,4.0
2018,KR,Intro,8.0
2018,KZ,Advanced,0.0
2018,KZ,Intermediate,0.0
2018,KZ,Intro,0.0
2018,LA,Advanced,0.0
2018,LA,Intermediate,0.0
2018,LA,Intro,0.0
2018,LK,Advanced,0.0
2018,LK,Intermediate,1.0
2018,LK,Intro,2.0
2018,LR,Advanced,0.0
2018,LR,Intermediate,1.0
2018,LR,Intro,2.0
2018,LT,Advanced,0.0
2018,LT,Intermediate,1.0
2018,LT,Intro,2.0
2018,MA,Advanced,0.0
2018,MA,Intermediate,0.0
2018,MA,Intro,0.0
2018,MG,Advanced,0.0
2018,MG,Intermediate,0.0
2018,MG,Intro,0.0
2018,MM,Advanced,0.0
2018,MM,Intermediate,0.0
2018,MM,Intro,6.0
2018,MN,Advanced,0.0
2018,MN,Intermediate,7.0
2018,MN,Intro,32.0
2018,MQ,Advanced,0.0
2018,MQ,Intermediate,0.0
2018,MQ,Intro,0.0
2018,MX,Advanced,0.0
2018,MX,Intermediate,3.0
2018,MX,Intro,6.0
2018,MY,Advanced,0.0
2018,MY,Intermediate,0.0
2018,MY,Intro,0.0
2018,MZ,Advanced,0.0
2018,MZ,Intermediate,6.0
2018,MZ,Intro,12.0
2018,NG,Advanced,0.0
2018,NG,Intermediate,2.0
2018,NG,Intro,4.0
2018,NI,Advanced,0.0
2018,NI,Intermediate,0.0
2018,NI,Intro,0.0
2018,NL,Advanced,0.0
2018,NL,Intermediate,0.0
2018,NL,Intro,0.0
2018,NO,Advanced,0.0
2018,NO,Intermediate,0.0
2018,NO,Intro,0.0
2018,NP,Advanced,0.0
2018,NP,Intermediate,0.0
2018,NP,Intro,0.0
2018,NZ,Advanced,0.0
2018,NZ,Intermediate,1.0
2018,NZ,Intro,2.0
2018,PA,Advanced,0.0
2018,PA,Intermediate,0.0
2018,PA,Intro,0.0
2018,PE,Advanced,0.0
2018,PE,Intermediate,0.0
2018,PE,Intro,16.0
2018,PH,Advanced,0.0
2018,PH,Intermediate,0.0
2018,PH,Intro,0.0
2018,PK,Advanced,0.0
2018,PK,Intermediate,0.0
2018,PK,Intro,9.0
2018,PR,Advanced,0.0
2018,PR,Intermediate,0.0
2018,PR,Intro,0.0
2018,PT,Advanced,0.0
2018,PT,Intermediate,0.0
2018,PT,Intro,0.0
2018,RO,Advanced,0.0
2018,RO,Intermediate,0.0
2018,RO,Intro,3.0
2018,RU,Advanced,0.0
2018,RU,Intermediate,0.0
2018,RU,Intro,3.0
2018,SC,Advanced,0.0
2018,SC,Intermediate,0.0
2018,SC,Intro,0.0
2018,SE,Advanced,0.0
2018,SE,Intermediate,2.0
2018,SE,Intro,4.0
2018,SG,Advanced,0.0
2018,SG,Intermediate,1.0
2018,SG,Intro,2.0
2018,SI,Advanced,0.0
2018,SI,Intermediate,0.0
2018,SI,Intro,0.0
2018,SR,Advanced,0.0
2018,SR,Intermediate,0.0
2018,SR,Intro,0.0
2018,SZ,Advanced,0.0
2018,SZ,Intermediate,0.0
2018,SZ,Intro,0.0
2018,TH,Advanced,0.0
2018,TH,Intermediate,0.0
2018,TH,Intro,0.0
2018,TN,Advanced,0.0
2018,TN,Intermediate,0.0
2018,TN,Intro,0.0
2018,TT,Advanced,0.0
2018,TT,Intermediate,0.0
2018,TT,Intro,0.0
2018,TZ,Advanced,0.0
2018,TZ,Intermediate,0.0
2018,TZ,Intro,3.0
2018,US,Advanced,0.0
2018,US,Intermediate,167.0
2018,US,Intro,346.0
2018,VN,Advanced,0.0
2018,VN,Intermediate,0.0
2018,VN,Intro,0.0
2018,WORLD,Advanced,0.0
2018,WORLD,Intermediate,340.0
2018,WORLD,Intro,1770.0
2018,ZA,Advanced,0.0
2018,ZA,Intermediate,1.0
2018,ZA,Intro,2.0
2018,ZW,Advanced,0.0
2018,ZW,Intermediate,0.0
2018,ZW,Intro,0.0
Total,AE,Advanced,1.0
Total,AE,Intermediate,2.0
Total,AE,Intro,0.0
Total,AR,Advanced,0.0
Total,AR,Intermediate,28.0
Total,AR,Intro,30.0
Total,AT,Advanced,0.0
Total,AT,Intermediate,4.0
Total,AT,Intro,2.0
Total,AU,Advanced,0.0
Total,AU,Intermediate,11.0
Total,AU,Intro,35.0
Total,BB,Advanced,11.0
Total,BB,Intermediate,40.0
Total,BB,Intro,27.0
Total,BD,Advanced,0.0
Total,BD,Intermediate,2.0
Total,BD,Intro,1.0
Total,BE,Advanced,2.0
Total,BE,Intermediate,5.0
Total,BE,Intro,3.0
Total,BG,Advanced,0.0
Total,BG,Intermediate,0.0
Total,BG,Intro,2.0
Total,BJ,Advanced,0.0
Total,BJ,Intermediate,0.0
Total,BJ,Intro,2.0
Total,BO,Advanced,0.0
Total,BO,Intermediate,2.0
Total,BO,Intro,4.0
Total,BR,Advanced,4.0
Total,BR,Intermediate,16.0
Total,BR,Intro,79.0
Total,BS,Advanced,0.0
Total,BS,Intermediate,2.0
Total,BS,Intro,12.0
Total,BT,Advanced,0.0
Total,BT,Intermediate,45.0
Total,BT,Intro,29.0
Total,BW,Advanced,0.0
Total,BW,Intermediate,2.0
Total,BW,Intro,1.0
Total,BZ,Advanced,0.0
Total,BZ,Intermediate,0.0
Total,BZ,Intro,3.0
Total,CA,Advanced,12.0
Total,CA,Intermediate,30.0
Total,CA,Intro,80.0
Total,CH,Advanced,2.0
Total,CH,Intermediate,70.0
Total,CH,Intro,70.0
Total,CI,Advanced,0.0
Total,CI,Intermediate,2.0
Total,CI,Intro,0.0
Total,CL,Advanced,18.0
Total,CL,Intermediate,30.0
Total,CL,Intro,32.0
Total,CM,Advanced,0.0
Total,CM,Intermediate,0.0
Total,CM,Intro,2.0
Total,CN,Advanced,2.0
Total,CN,Intermediate,78.0
Total,CN,Intro,1800.0
Total,CO,Advanced,3.0
Total,CO,Intermediate,16.0
Total,CO,Intro,46.0
Total,CR,Advanced,0.0
Total,CR,Intermediate,12.0
Total,CR,Intro,15.0
Total,DE,Advanced,2.0
Total,DE,Intermediate,22.0
Total,DE,Intro,48.0
Total,DK,Advanced,0.0
Total,DK,Intermediate,2.0
Total,DK,Intro,7.0
Total,DO,Advanced,0.0
Total,DO,Intermediate,2.0
Total,DO,Intro,3.0
Total,EC,Advanced,19.0
Total,EC,Intermediate,56.0
Total,EC,Intro,47.0
Total,EG,Advanced,0.0
Total,EG,Intermediate,2.0
Total,EG,Intro,1.0
Total,ES,Advanced,2.0
Total,ES,Intermediate,28.0
Total,ES,Intro,38.0
Total,ET,Advanced,0.0
Total,ET,Intermediate,17.0
Total,ET,Intro,7.0
Total,FR,Advanced,6.0
Total,FR,Intermediate,29.0
Total,FR,Intro,26.0
Total,GB,Advanced,34.0
Total,GB,Intermediate,86.0
Total,GB,Intro,252.0
Total,GE,Advanced,0.0
Total,GE,Intermediate,0.0
Total,GE,Intro,2.0
Total,GH,Advanced,0.0
Total,GH,Intermediate,5.0
Total,GH,Intro,2.0
Total,GR,Advanced,0.0
Total,GR,Intermediate,0.0
Total,GR,Intro,1.0
Total,GT,Advanced,0.0
Total,GT,Intermediate,1.0
Total,GT,Intro,3.0
Total,HU,Advanced,1.0
Total,HU,Intermediate,2.0
Total,HU,Intro,2.0
Total,ID,Advanced,1.0
Total,ID,Intermediate,13.0
Total,ID,Intro,28.0
Total,IL,Advanced,0.0
Total,IL,Intermediate,3.0
Total,IL,Intro,4.0
Total,IN,Advanced,26.0
Total,IN,Intermediate,41.0
Total,IN,Intro,54.0
Total,IT,Advanced,16.0
Total,IT,Intermediate,38.0
Total,IT,Intro,20.0
Total,JM,Advanced,0.0
Total,JM,Intermediate,1.0
Total,JM,Intro,2.0
Total,JO,Advanced,0.0
Total,JO,Intermediate,2.0
Total,JO,Intro,1.0
Total,JP,Advanced,0.0
Total,JP,Intermediate,5.0
Total,JP,Intro,12.0
Total,KE,Advanced,0.0
Total,KE,Intermediate,100.0
Total,KE,Intro,48.0
Total,KG,Advanced,1.0
Total,KG,Intermediate,2.0
Total,KG,Intro,5.0
Total,KH,Advanced,10.0
Total,KH,Intermediate,33.0
Total,KH,Intro,56.0
Total,KR,Advanced,0.0
Total,KR,Intermediate,20.0
Total,KR,Intro,44.0
Total,KZ,Advanced,0.0
Total,KZ,Intermediate,2.0
Total,KZ,Intro,1.0
Total,LA,Advanced,0.0
Total,LA,Intermediate,8.0
Total,LA,Intro,5.0
Total,LK,Advanced,0.0
Total,LK,Intermediate,4.0
Total,LK,Intro,6.0
Total,LR,Advanced,0.0
Total,LR,Intermediate,1.0
Total,LR,Intro,2.0
Total,LT,Advanced,0.0
Total,LT,Intermediate,1.0
Total,LT,Intro,3.0
Total,MA,Advanced,0.0
Total,MA,Intermediate,2.0
Total,MA,Intro,1.0
Total,MG,Advanced,0.0
Total,MG,Intermediate,2.0
Total,MG,Intro,6.0
Total,MM,Advanced,0.0
Total,MM,Intermediate,10.0
Total,MM,Intro,11.0
Total,MN,Advanced,0.0
Total,MN,Intermediate,17.0
Total,MN,Intro,55.0
Total,MQ,Advanced,0.0
Total,MQ,Intermediate,0.0
Total,MQ,Intro,3.0
Total,MX,Advanced,8.0
Total,MX,Intermediate,14.0
Total,MX,Intro,32.0
Total,MY,Advanced,0.0
Total,MY,Intermediate,6.0
Total,MY,Intro,11.0
Total,MZ,Advanced,0.0
Total,MZ,Intermediate,72.0
Total,MZ,Intro,268.0
Total,NG,Advanced,0.0
Total,NG,Intermediate,3.0
Total,NG,Intro,7.0
Total,NI,Advanced,0.0
Total,NI,Intermediate,4.0
Total,NI,Intro,7.0
Total,NL,Advanced,1.0
Total,NL,Intermediate,2.0
Total,NL,Intro,5.0
Total,NO,Advanced,0.0
Total,NO,Intermediate,3.0
Total,NO,Intro,16.0
Total,NP,Advanced,0.0
Total,NP,Intermediate,2.0
Total,NP,Intro,6.0
Total,NZ,Advanced,1.0
Total,NZ,Intermediate,4.0
Total,NZ,Intro,10.0
Total,PA,Advanced,0.0
Total,PA,Intermediate,0.0
Total,PA,Intro,2.0
Total,PE,Advanced,42.0
Total,PE,Intermediate,86.0
Total,PE,Intro,104.0
Total,PH,Advanced,0.0
Total,PH,Intermediate,7.0
Total,PH,Intro,7.0
Total,PK,Advanced,0.0
Total,PK,Intermediate,0.0
Total,PK,Intro,9.0
Total,PR,Advanced,0.0
Total,PR,Intermediate,2.0
Total,PR,Intro,1.0
Total,PT,Advanced,4.0
Total,PT,Intermediate,25.0
Total,PT,Intro,18.0
Total,RO,Advanced,0.0
Total,RO,Intermediate,24.0
Total,RO,Intro,48.0
Total,RU,Advanced,0.0
Total,RU,Intermediate,1.0
Total,RU,Intro,7.0
Total,SC,Advanced,0.0
Total,SC,Intermediate,1.0
Total,SC,Intro,3.0
Total,SE,Advanced,0.0
Total,SE,Intermediate,8.0
Total,SE,Intro,27.0
Total,SG,Advanced,0.0
Total,SG,Intermediate,2.0
Total,SG,Intro,7.0
Total,SI,Advanced,2.0
Total,SI,Intermediate,3.0
Total,SI,Intro,1.0
Total,SR,Advanced,0.0
Total,SR,Intermediate,0.0
Total,SR,Intro,3.0
Total,SZ,Advanced,0.0
Total,SZ,Intermediate,0.0
Total,SZ,Intro,1.0
Total,TH,Advanced,0.0
Total,TH,Intermediate,18.0
Total,TH,Intro,8.0
Total,TN,Advanced,4.0
Total,TN,Intermediate,8.0
Total,TN,Intro,3.0
Total,TT,Advanced,0.0
Total,TT,Intermediate,0.0
Total,TT,Intro,0.0
Total,TZ,Advanced,0.0
Total,TZ,Intermediate,2.0
Total,TZ,Intro,4.0
Total,US,Advanced,44.0
Total,US,Intermediate,502.0
Total,US,Intro,1538.0
Total,VN,Advanced,3.0
Total,VN,Intermediate,14.0
Total,VN,Intro,14.0
Total,WORLD,Advanced,314.0
Total,WORLD,Intermediate,2334.0
Total,WORLD,Intro,6742.0
Total,ZA,Advanced,0.0
Total,ZA,Intermediate,40.0
Total,ZA,Intro,27.0
Total,ZW,Advanced,0.0
Total,ZW,Intermediate,2.0
Total,ZW,Intro,1.0
