Country,Year,Number_of_Participants,fillKey
ARG,2013,28,18-30
ARG,2014,0,UNKNOWN
ARG,2015,0,UNKNOWN
ARG,2016,1,1-8
ARG,2017,0,UNKNOWN
ARG,2018,0,UNKNOWN
AUS,2013,6,1-8
AUS,2014,0,UNKNOWN
AUS,2015,0,UNKNOWN
AUS,2016,4,1-8
AUS,2017,1,1-8
AUS,2018,7,1-8
AUT,2013,0,UNKNOWN
AUT,2014,0,UNKNOWN
AUT,2015,2,1-8
AUT,2016,0,UNKNOWN
AUT,2017,0,UNKNOWN
AUT,2018,0,UNKNOWN
BHS,2013,0,UNKNOWN
BHS,2014,0,UNKNOWN
BHS,2015,0,UNKNOWN
BHS,2016,2,1-8
BHS,2017,2,1-8
BHS,2018,0,UNKNOWN
BGD,2013,0,UNKNOWN
BGD,2014,0,UNKNOWN
BGD,2015,1,1-8
BGD,2016,0,UNKNOWN
BGD,2017,0,UNKNOWN
BGD,2018,0,UNKNOWN
BRB,2013,0,UNKNOWN
BRB,2014,2,1-8
BRB,2015,19,18-30
BRB,2016,2,1-8
BRB,2017,0,UNKNOWN
BRB,2018,0,UNKNOWN
BEL,2013,0,UNKNOWN
BEL,2014,1,1-8
BEL,2015,0,UNKNOWN
BEL,2016,0,UNKNOWN
BEL,2017,0,UNKNOWN
BEL,2018,0,UNKNOWN
BEL,2013,1,1-8
BEL,2014,0,UNKNOWN
BEL,2015,0,UNKNOWN
BEL,2016,0,UNKNOWN
BEL,2017,0,UNKNOWN
BEL,2018,0,UNKNOWN
BLZ,2013,0,UNKNOWN
BLZ,2014,0,UNKNOWN
BLZ,2015,0,UNKNOWN
BLZ,2016,1,1-8
BLZ,2017,0,UNKNOWN
BLZ,2018,0,UNKNOWN
BEN,2013,0,UNKNOWN
BEN,2014,0,UNKNOWN
BEN,2015,0,UNKNOWN
BEN,2016,2,1-8
BEN,2017,0,UNKNOWN
BEN,2018,0,UNKNOWN
BTN,2013,0,UNKNOWN
BTN,2014,0,UNKNOWN
BTN,2015,23,18-30
BTN,2016,2,1-8
BTN,2017,0,UNKNOWN
BTN,2018,0,UNKNOWN
BOL,2013,0,UNKNOWN
BOL,2014,1,1-8
BOL,2015,0,UNKNOWN
BOL,2016,1,1-8
BOL,2017,0,UNKNOWN
BOL,2018,0,UNKNOWN
BWA,2013,0,UNKNOWN
BWA,2014,0,UNKNOWN
BWA,2015,1,1-8
BWA,2016,0,UNKNOWN
BWA,2017,0,UNKNOWN
BWA,2018,0,UNKNOWN
BRA,2013,1,1-8
BRA,2014,0,UNKNOWN
BRA,2015,0,UNKNOWN
BRA,2016,0,UNKNOWN
BRA,2017,0,UNKNOWN
BRA,2018,0,UNKNOWN
BRA,2013,8,1-8
BRA,2014,4,1-8
BRA,2015,0,UNKNOWN
BRA,2016,4,1-8
BRA,2017,2,1-8
BRA,2018,23,18-30
BGR,2013,1,1-8
BGR,2014,0,UNKNOWN
BGR,2015,0,UNKNOWN
BGR,2016,0,UNKNOWN
BGR,2017,0,UNKNOWN
BGR,2018,0,UNKNOWN
KHM,2013,24,18-30
KHM,2014,1,1-8
KHM,2015,7,1-8
KHM,2016,2,1-8
KHM,2017,0,UNKNOWN
KHM,2018,0,UNKNOWN
CMR,2013,1,1-8
CMR,2014,0,UNKNOWN
CMR,2015,0,UNKNOWN
CMR,2016,0,UNKNOWN
CMR,2017,0,UNKNOWN
CMR,2018,0,UNKNOWN
CAN,2013,19,18-30
CAN,2014,4,1-8
CAN,2015,0,UNKNOWN
CAN,2016,6,1-8
CAN,2017,10,9-17
CAN,2018,6,1-8
CHL,2013,24,18-30
CHL,2014,2,1-8
CHL,2015,0,UNKNOWN
CHL,2016,0,UNKNOWN
CHL,2017,0,UNKNOWN
CHL,2018,3,1-8
CHN,2013,3,1-8
CHN,2014,3,1-8
CHN,2015,1,1-8
CHN,2016,12,9-17
CHN,2017,381,172-381
CHN,2018,343,172-381
COL,2013,5,1-8
COL,2014,3,1-8
COL,2015,18,18-30
COL,2016,3,1-8
COL,2017,4,1-8
COL,2018,3,1-8
CRI,2013,2,1-8
CRI,2014,8,1-8
CRI,2015,0,UNKNOWN
CRI,2016,0,UNKNOWN
CRI,2017,1,1-8
CRI,2018,2,1-8
CIV,2013,0,UNKNOWN
CIV,2014,0,UNKNOWN
CIV,2015,0,UNKNOWN
CIV,2016,0,UNKNOWN
CIV,2017,0,UNKNOWN
CIV,2018,1,1-8
DNK,2013,2,1-8
DNK,2014,0,UNKNOWN
DNK,2015,0,UNKNOWN
DNK,2016,0,UNKNOWN
DNK,2017,1,1-8
DNK,2018,0,UNKNOWN
ECU,2013,4,1-8
ECU,2014,2,1-8
ECU,2015,31,31-44
ECU,2016,1,1-8
ECU,2017,2,1-8
ECU,2018,1,1-8
EGY,2013,0,UNKNOWN
EGY,2014,0,UNKNOWN
EGY,2015,1,1-8
EGY,2016,0,UNKNOWN
EGY,2017,0,UNKNOWN
EGY,2018,0,UNKNOWN
ETH,2013,0,UNKNOWN
ETH,2014,0,UNKNOWN
ETH,2015,6,1-8
ETH,2016,1,1-8
ETH,2017,0,UNKNOWN
ETH,2018,1,1-8
FRA,2013,0,UNKNOWN
FRA,2014,4,1-8
FRA,2015,7,1-8
FRA,2016,4,1-8
FRA,2017,3,1-8
FRA,2018,3,1-8
GEO,2013,2,1-8
GEO,2014,0,UNKNOWN
GEO,2015,0,UNKNOWN
GEO,2016,0,UNKNOWN
GEO,2017,0,UNKNOWN
GEO,2018,0,UNKNOWN
DEU,2013,5,1-8
DEU,2014,1,1-8
DEU,2015,5,1-8
DEU,2016,4,1-8
DEU,2017,5,1-8
DEU,2018,3,1-8
GHA,2013,0,UNKNOWN
GHA,2014,0,UNKNOWN
GHA,2015,2,1-8
GHA,2016,0,UNKNOWN
GHA,2017,0,UNKNOWN
GHA,2018,0,UNKNOWN
GRC,2013,0,UNKNOWN
GRC,2014,1,1-8
GRC,2015,0,UNKNOWN
GRC,2016,0,UNKNOWN
GRC,2017,0,UNKNOWN
GRC,2018,0,UNKNOWN
GTM,2013,2,1-8
GTM,2014,0,UNKNOWN
GTM,2015,0,UNKNOWN
GTM,2016,1,1-8
GTM,2017,0,UNKNOWN
GTM,2018,0,UNKNOWN
HUN,2013,1,1-8
HUN,2014,0,UNKNOWN
HUN,2015,1,1-8
HUN,2016,0,UNKNOWN
HUN,2017,0,UNKNOWN
HUN,2018,0,UNKNOWN
IND,2013,0,UNKNOWN
IND,2014,62,45-89
IND,2015,0,UNKNOWN
IND,2016,1,1-8
IND,2017,0,UNKNOWN
IND,2018,2,1-8
IDN,2013,3,1-8
IDN,2014,1,1-8
IDN,2015,3,1-8
IDN,2016,3,1-8
IDN,2017,2,1-8
IDN,2018,3,1-8
ISR,2013,0,UNKNOWN
ISR,2014,1,1-8
ISR,2015,1,1-8
ISR,2016,0,UNKNOWN
ISR,2017,0,UNKNOWN
ISR,2018,1,1-8
ITA,2013,2,1-8
ITA,2014,4,1-8
ITA,2015,15,9-17
ITA,2016,0,UNKNOWN
ITA,2017,0,UNKNOWN
ITA,2018,2,1-8
JAM,2013,0,UNKNOWN
JAM,2014,0,UNKNOWN
JAM,2015,0,UNKNOWN
JAM,2016,0,UNKNOWN
JAM,2017,0,UNKNOWN
JAM,2018,1,1-8
JPN,2013,1,1-8
JPN,2014,1,1-8
JPN,2015,0,UNKNOWN
JPN,2016,0,UNKNOWN
JPN,2017,1,1-8
JPN,2018,3,1-8
JOR,2013,0,UNKNOWN
JOR,2014,0,UNKNOWN
JOR,2015,1,1-8
JOR,2016,0,UNKNOWN
JOR,2017,0,UNKNOWN
JOR,2018,0,UNKNOWN
KAZ,2013,0,UNKNOWN
KAZ,2014,0,UNKNOWN
KAZ,2015,1,1-8
KAZ,2016,0,UNKNOWN
KAZ,2017,0,UNKNOWN
KAZ,2018,0,UNKNOWN
KEN,2013,1,1-8
KEN,2014,0,UNKNOWN
KEN,2015,40,31-44
KEN,2016,0,UNKNOWN
KEN,2017,0,UNKNOWN
KEN,2018,2,1-8
KOR,2013,0,UNKNOWN
KOR,2014,24,18-30
KOR,2015,0,UNKNOWN
KOR,2016,0,UNKNOWN
KOR,2017,0,UNKNOWN
KOR,2018,0,UNKNOWN
KGZ,2013,1,1-8
KGZ,2014,0,UNKNOWN
KGZ,2015,0,UNKNOWN
KGZ,2016,0,UNKNOWN
KGZ,2017,0,UNKNOWN
KGZ,2018,0,UNKNOWN
KGZ,2013,0,UNKNOWN
KGZ,2014,0,UNKNOWN
KGZ,2015,0,UNKNOWN
KGZ,2016,1,1-8
KGZ,2017,0,UNKNOWN
KGZ,2018,0,UNKNOWN
LAO,2013,1,1-8
LAO,2014,0,UNKNOWN
LAO,2015,3,1-8
LAO,2016,0,UNKNOWN
LAO,2017,0,UNKNOWN
LAO,2018,0,UNKNOWN
LBR,2013,0,UNKNOWN
LBR,2014,0,UNKNOWN
LBR,2015,0,UNKNOWN
LBR,2016,0,UNKNOWN
LBR,2017,0,UNKNOWN
LBR,2018,1,1-8
LTU,2013,0,UNKNOWN
LTU,2014,2,1-8
LTU,2015,0,UNKNOWN
LTU,2016,0,UNKNOWN
LTU,2017,0,UNKNOWN
LTU,2018,1,1-8
MDG,2013,0,UNKNOWN
MDG,2014,0,UNKNOWN
MDG,2015,0,UNKNOWN
MDG,2016,0,UNKNOWN
MDG,2017,2,1-8
MDG,2018,0,UNKNOWN
MYS,2013,2,1-8
MYS,2014,0,UNKNOWN
MYS,2015,3,1-8
MYS,2016,2,1-8
MYS,2017,0,UNKNOWN
MYS,2018,0,UNKNOWN
MTQ,2013,0,UNKNOWN
MTQ,2014,0,UNKNOWN
MTQ,2015,0,UNKNOWN
MTQ,2016,1,1-8
MTQ,2017,0,UNKNOWN
MTQ,2018,0,UNKNOWN
MEX,2013,6,1-8
MEX,2014,12,9-17
MEX,2015,13,9-17
MEX,2016,8,1-8
MEX,2017,1,1-8
MEX,2018,3,1-8
MNG,2013,20,18-30
MNG,2014,0,UNKNOWN
MNG,2015,0,UNKNOWN
MNG,2016,1,1-8
MNG,2017,0,UNKNOWN
MNG,2018,13,9-17
MAR,2013,0,UNKNOWN
MAR,2014,0,UNKNOWN
MAR,2015,1,1-8
MAR,2016,0,UNKNOWN
MAR,2017,0,UNKNOWN
MAR,2018,0,UNKNOWN
MOZ,2013,24,18-30
MOZ,2014,0,UNKNOWN
MOZ,2015,0,UNKNOWN
MOZ,2016,60,45-89
MOZ,2017,1,1-8
MOZ,2018,6,1-8
MMR,2013,0,UNKNOWN
MMR,2014,0,UNKNOWN
MMR,2015,5,1-8
MMR,2016,0,UNKNOWN
MMR,2017,0,UNKNOWN
MMR,2018,2,1-8
NPL,2013,0,UNKNOWN
NPL,2014,1,1-8
NPL,2015,0,UNKNOWN
NPL,2016,0,UNKNOWN
NPL,2017,2,1-8
NPL,2018,0,UNKNOWN
NLD,2013,1,1-8
NLD,2014,4,1-8
NLD,2015,1,1-8
NLD,2016,0,UNKNOWN
NLD,2017,0,UNKNOWN
NLD,2018,0,UNKNOWN
NZL,2013,3,1-8
NZL,2014,1,1-8
NZL,2015,0,UNKNOWN
NZL,2016,1,1-8
NZL,2017,0,UNKNOWN
NZL,2018,1,1-8
NIC,2013,7,1-8
NIC,2014,0,UNKNOWN
NIC,2015,0,UNKNOWN
NIC,2016,0,UNKNOWN
NIC,2017,0,UNKNOWN
NIC,2018,0,UNKNOWN
NGA,2013,0,UNKNOWN
NGA,2014,0,UNKNOWN
NGA,2015,0,UNKNOWN
NGA,2016,0,UNKNOWN
NGA,2017,1,1-8
NGA,2018,2,1-8
NOR,2013,0,UNKNOWN
NOR,2014,1,1-8
NOR,2015,0,UNKNOWN
NOR,2016,2,1-8
NOR,2017,3,1-8
NOR,2018,0,UNKNOWN
,2013,0,UNKNOWN
,2014,0,UNKNOWN
,2015,1,1-8
,2016,0,UNKNOWN
,2017,0,UNKNOWN
,2018,0,UNKNOWN
PAK,2013,0,UNKNOWN
PAK,2014,0,UNKNOWN
PAK,2015,0,UNKNOWN
PAK,2016,0,UNKNOWN
PAK,2017,0,UNKNOWN
PAK,2018,3,1-8
PAN,2013,1,1-8
PAN,2014,0,UNKNOWN
PAN,2015,0,UNKNOWN
PAN,2016,1,1-8
PAN,2017,0,UNKNOWN
PAN,2018,0,UNKNOWN
PER,2013,44,31-44
PER,2014,0,UNKNOWN
PER,2015,0,UNKNOWN
PER,2016,1,1-8
PER,2017,0,UNKNOWN
PER,2018,8,1-8
PHL,2013,1,1-8
PHL,2014,3,1-8
PHL,2015,2,1-8
PHL,2016,0,UNKNOWN
PHL,2017,0,UNKNOWN
PHL,2018,0,UNKNOWN
PRT,2013,1,1-8
PRT,2014,9,9-17
PRT,2015,0,UNKNOWN
PRT,2016,1,1-8
PRT,2017,2,1-8
PRT,2018,0,UNKNOWN
PRI,2013,0,UNKNOWN
PRI,2014,0,UNKNOWN
PRI,2015,1,1-8
PRI,2016,0,UNKNOWN
PRI,2017,0,UNKNOWN
PRI,2018,0,UNKNOWN
DOM,2013,3,1-8
DOM,2014,0,UNKNOWN
DOM,2015,0,UNKNOWN
DOM,2016,0,UNKNOWN
DOM,2017,0,UNKNOWN
DOM,2018,0,UNKNOWN
ROU,2013,0,UNKNOWN
ROU,2014,0,UNKNOWN
ROU,2015,1,1-8
ROU,2016,0,UNKNOWN
ROU,2017,22,18-30
ROU,2018,1,1-8
RUS,2013,0,UNKNOWN
RUS,2014,0,UNKNOWN
RUS,2015,0,UNKNOWN
RUS,2016,1,1-8
RUS,2017,0,UNKNOWN
RUS,2018,1,1-8
RUS,2013,0,UNKNOWN
RUS,2014,0,UNKNOWN
RUS,2015,0,UNKNOWN
RUS,2016,0,UNKNOWN
RUS,2017,1,1-8
RUS,2018,0,UNKNOWN
SYC,2013,0,UNKNOWN
SYC,2014,0,UNKNOWN
SYC,2015,0,UNKNOWN
SYC,2016,0,UNKNOWN
SYC,2017,1,1-8
SYC,2018,0,UNKNOWN
SGP,2013,1,1-8
SGP,2014,0,UNKNOWN
SGP,2015,0,UNKNOWN
SGP,2016,0,UNKNOWN
SGP,2017,1,1-8
SGP,2018,1,1-8
SVN,2013,0,UNKNOWN
SVN,2014,0,UNKNOWN
SVN,2015,2,1-8
SVN,2016,0,UNKNOWN
SVN,2017,0,UNKNOWN
SVN,2018,0,UNKNOWN
ZAF,2013,0,UNKNOWN
ZAF,2014,0,UNKNOWN
ZAF,2015,18,18-30
ZAF,2016,3,1-8
ZAF,2017,1,1-8
ZAF,2018,1,1-8
KOR,2013,0,UNKNOWN
KOR,2014,0,UNKNOWN
KOR,2015,0,UNKNOWN
KOR,2016,0,UNKNOWN
KOR,2017,4,1-8
KOR,2018,4,1-8
ESP,2013,30,18-30
ESP,2014,8,1-8
ESP,2015,0,UNKNOWN
ESP,2016,0,UNKNOWN
ESP,2017,3,1-8
ESP,2018,3,1-8
LKA,2013,0,UNKNOWN
LKA,2014,0,UNKNOWN
LKA,2015,1,1-8
LKA,2016,0,UNKNOWN
LKA,2017,1,1-8
LKA,2018,1,1-8
SUR,2013,0,UNKNOWN
SUR,2014,0,UNKNOWN
SUR,2015,0,UNKNOWN
SUR,2016,1,1-8
SUR,2017,0,UNKNOWN
SUR,2018,0,UNKNOWN
SWZ,2013,0,UNKNOWN
SWZ,2014,0,UNKNOWN
SWZ,2015,0,UNKNOWN
SWZ,2016,1,1-8
SWZ,2017,0,UNKNOWN
SWZ,2018,0,UNKNOWN
SWE,2013,1,1-8
SWE,2014,0,UNKNOWN
SWE,2015,0,UNKNOWN
SWE,2016,1,1-8
SWE,2017,6,1-8
SWE,2018,2,1-8
CHE,2013,4,1-8
CHE,2014,0,UNKNOWN
CHE,2015,24,18-30
CHE,2016,6,1-8
CHE,2017,5,1-8
CHE,2018,8,1-8
TZA,2013,0,UNKNOWN
TZA,2014,0,UNKNOWN
TZA,2015,1,1-8
TZA,2016,0,UNKNOWN
TZA,2017,0,UNKNOWN
TZA,2018,1,1-8
THA,2013,0,UNKNOWN
THA,2014,0,UNKNOWN
THA,2015,7,1-8
THA,2016,1,1-8
THA,2017,0,UNKNOWN
THA,2018,0,UNKNOWN
TTO,2013,0,UNKNOWN
TTO,2014,18,18-30
TTO,2015,0,UNKNOWN
TTO,2016,0,UNKNOWN
TTO,2017,0,UNKNOWN
TTO,2018,0,UNKNOWN
TTO,2013,0,UNKNOWN
TTO,2014,1,1-8
TTO,2015,0,UNKNOWN
TTO,2016,0,UNKNOWN
TTO,2017,0,UNKNOWN
TTO,2018,0,UNKNOWN
TUN,2013,0,UNKNOWN
TUN,2014,0,UNKNOWN
TUN,2015,5,1-8
TUN,2016,0,UNKNOWN
TUN,2017,0,UNKNOWN
TUN,2018,0,UNKNOWN
GBR,2013,0,UNKNOWN
GBR,2014,0,UNKNOWN
GBR,2015,1,1-8
GBR,2016,0,UNKNOWN
GBR,2017,0,UNKNOWN
GBR,2018,0,UNKNOWN
USA,2013,159,90-171
USA,2014,89,45-89
USA,2015,33,31-44
USA,2016,154,90-171
USA,2017,14,9-17
USA,2018,0,UNKNOWN
ARE,2013,0,UNKNOWN
ARE,2014,0,UNKNOWN
ARE,2015,1,1-8
ARE,2016,0,UNKNOWN
ARE,2017,0,UNKNOWN
ARE,2018,0,UNKNOWN
GBR,2013,153,90-171
GBR,2014,2,1-8
GBR,2015,0,UNKNOWN
GBR,2016,16,9-17
GBR,2017,7,1-8
GBR,2018,6,1-8
USA,2013,0,UNKNOWN
USA,2014,0,UNKNOWN
USA,2015,0,UNKNOWN
USA,2016,17,9-17
USA,2017,171,90-171
USA,2018,171,90-171
VNM,2013,5,1-8
VNM,2014,1,1-8
VNM,2015,3,1-8
VNM,2016,2,1-8
VNM,2017,0,UNKNOWN
VNM,2018,0,UNKNOWN
ZWE,2013,0,UNKNOWN
ZWE,2014,0,UNKNOWN
ZWE,2015,1,1-8
ZWE,2016,0,UNKNOWN
ZWE,2017,0,UNKNOWN
ZWE,2018,0,UNKNOWN
